Statistical profiling result from v8.log, (11981 ticks, 9012 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     16    0.1%     16    0.1%                                                        LazyCompile: *keys native v8natives.js:333
     30    0.3%     29    0.2%                                                    Script: assign /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     99    0.8%     14    0.1%                                                LazyCompile: _processChildContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     47    0.4%      7    0.1%                                                  LazyCompile: *FluxibleMixin.getChildContext /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:57
     26    0.2%     13    0.1%                                                    LazyCompile: *forEach native array.js:1087
     13    0.1%     13    0.1%                                                      LazyCompile: *<anonymous> /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:59
     14    0.1%      0    0.0%                                                    LazyCompile: *o.(anonymous function) /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:738
     13    0.1%     13    0.1%                                                      LazyCompile: *keys native v8natives.js:333
     37    0.3%     30    0.3%                                                  Script: assign /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     29    0.2%      1    0.0%                                                LazyCompile: _processContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     24    0.2%     24    0.2%                                                  LazyCompile: _maskContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     65    0.5%     16    0.1%                                            LazyCompile: instantiateChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     38    0.3%      0    0.0%                                              LazyCompile: *flattenChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     38    0.3%      1    0.0%                                                LazyCompile: *traverseAllChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     37    0.3%      7    0.1%                                                  LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     24    0.2%      1    0.0%                                                    LazyCompile: *traverseAllChildrenImpl /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     22    0.2%     22    0.2%                                                      LazyCompile: *flattenSingleChildIntoContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    199    1.7%      0    0.0%                                        LazyCompile: ~_createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    166    1.4%      1    0.0%                                          LazyCompile: ~mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    161    1.3%      0    0.0%                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    161    1.3%      1    0.0%                                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    138    1.2%      0    0.0%                                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    138    1.2%      4    0.0%                                                  LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    132    1.1%      0    0.0%                                                    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    131    1.1%      0    0.0%                                                      LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    126    1.1%      3    0.0%                                                        LazyCompile: ~_createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    123    1.0%      0    0.0%                                                          LazyCompile: ~mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    123    1.0%      0    0.0%                                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    123    1.0%      1    0.0%                                                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    112    0.9%      0    0.0%                                                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    106    0.9%      2    0.0%                                                                  LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    101    0.8%      1    0.0%                                                                    LazyCompile: ~_createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    100    0.8%      0    0.0%                                                                      LazyCompile: ~mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     98    0.8%      0    0.0%                                                                        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     98    0.8%      3    0.0%                                                                          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     82    0.7%      0    0.0%                                                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     75    0.6%      2    0.0%                                                                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     68    0.6%      0    0.0%                                                                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     68    0.6%      2    0.0%                                                                                  LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     56    0.5%      0    0.0%                                                                                    LazyCompile: ~_createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     56    0.5%      1    0.0%                                                                                      LazyCompile: ~mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     50    0.4%      0    0.0%                                                                                        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     49    0.4%      0    0.0%                                                                                          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     36    0.3%      0    0.0%                                                                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     34    0.3%      0    0.0%                                                                                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     28    0.2%      0    0.0%                                                                                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     27    0.2%      1    0.0%                                                                                                  LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     25    0.2%      0    0.0%                                                                                                    LazyCompile: ~_createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     25    0.2%      0    0.0%                                                                                                      LazyCompile: ~mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     24    0.2%      0    0.0%                                                                                                        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     24    0.2%      1    0.0%                                                                                                          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     15    0.1%      0    0.0%                                                                                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     14    0.1%      3    0.0%                                                                                                              LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     33    0.3%      0    0.0%                                          LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     32    0.3%      0    0.0%                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     32    0.3%      1    0.0%                                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     24    0.2%      1    0.0%                                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     23    0.2%      1    0.0%                                                  LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     22    0.2%      0    0.0%                                                    LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     22    0.2%      0    0.0%                                                      LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     22    0.2%      0    0.0%                                                        LazyCompile: ~_createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     22    0.2%      0    0.0%                                                          LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     21    0.2%      0    0.0%                                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     21    0.2%      0    0.0%                                                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     17    0.1%      0    0.0%                                                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     17    0.1%      0    0.0%                                                                  LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     15    0.1%      0    0.0%                                                                    LazyCompile: ~_createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     15    0.1%      0    0.0%                                                                      LazyCompile: mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     15    0.1%      0    0.0%                                                                        LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     15    0.1%      0    0.0%                                                                          LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     12    0.1%      0    0.0%                                                                            LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     12    0.1%      0    0.0%                                                                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     12    0.1%      0    0.0%                                                                                LazyCompile: *mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     42    0.4%      7    0.1%                                        LazyCompile: _createOpenTagMarkupAndPutListeners /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     27    0.2%      7    0.1%                                          LazyCompile: createMarkupForProperty /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     67    0.6%      2    0.0%                                    LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     65    0.5%     12    0.1%                                      LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     51    0.4%     12    0.1%                                        LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     36    0.3%      0    0.0%                                          LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     36    0.3%     36    0.3%                                            LazyCompile: bind native v8natives.js:1578
    260    2.2%      3    0.0%                                LazyCompile: *Constructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    244    2.0%      9    0.1%                                  LazyCompile: *<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    218    1.8%     67    0.6%                                    LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    142    1.2%      6    0.1%                                      LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    136    1.1%    136    1.1%                                        LazyCompile: bind native v8natives.js:1578
     13    0.1%      1    0.0%                                    LazyCompile: *getInitialState /Volumes/Projects/react-perf/chat-optimized/components/ChatApp.jsx:31
     12    0.1%      8    0.1%                                      LazyCompile: b native v8natives.js:1582
     13    0.1%      2    0.0%                                  LazyCompile: ~<anonymous> /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    172    1.4%      0    0.0%                                LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    129    1.1%     22    0.2%                                  LazyCompile: _processChildContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     87    0.7%      3    0.0%                                    LazyCompile: *mergedResult /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     39    0.3%      9    0.1%                                      LazyCompile: *RouterMixin.getChildContext /Volumes/Projects/react-perf/node_modules/flux-router-component/lib/RouterMixin.js:41
     18    0.2%      1    0.0%                                        LazyCompile: *o.(anonymous function) /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:738
     12    0.1%      8    0.1%                                        LazyCompile: *forEach native array.js:1087
     25    0.2%     19    0.2%                                      LazyCompile: mergeIntoWithNoDuplicateKeys /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     20    0.2%      4    0.0%                                      LazyCompile: *FluxibleMixin.getChildContext /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:57
     20    0.2%     18    0.2%                                    Script: assign /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     36    0.3%      3    0.0%                                  LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     33    0.3%      5    0.0%                                    LazyCompile: *render /Volumes/Projects/react-perf/chat-optimized/components/ChatApp.jsx:38
     28    0.2%     22    0.2%                                      Script: ReactElement.createElement /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     78    0.7%      8    0.1%                                LazyCompile: _processChildContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     52    0.4%      3    0.0%                                  LazyCompile: *mergedResult /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     19    0.2%     17    0.1%                                    LazyCompile: mergeIntoWithNoDuplicateKeys /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     17    0.1%      2    0.0%                                    LazyCompile: *FluxibleMixin.getChildContext /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:57
     13    0.1%      1    0.0%                                      LazyCompile: *forEach native array.js:1087
     12    0.1%     12    0.1%                                        LazyCompile: *<anonymous> /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:59
     12    0.1%      4    0.0%                                    LazyCompile: *RouterMixin.getChildContext /Volumes/Projects/react-perf/node_modules/flux-router-component/lib/RouterMixin.js:41
     17    0.1%     14    0.1%                                  Script: assign /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     14    0.1%      0    0.0%                                LazyCompile: _processContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     14    0.1%     14    0.1%                                  LazyCompile: _maskContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     98    0.8%      2    0.0%                            LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     65    0.5%      1    0.0%                              LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     63    0.5%      2    0.0%                                LazyCompile: *React.createClass.render /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleComponent.js:25
     61    0.5%     17    0.1%                                  LazyCompile: *cloneWithProps /Volumes/Projects/react-perf/node_modules/react/lib/cloneWithProps.js:32
     24    0.2%     16    0.1%                                    LazyCompile: ReactElement.createElement /Volumes/Projects/react-perf/node_modules/react/lib/ReactElement.js:149
     19    0.2%      2    0.0%                                    LazyCompile: *ReactPropTransferer.mergeProps /Volumes/Projects/react-perf/node_modules/react/lib/ReactPropTransferer.js:102
     15    0.1%     13    0.1%                                      LazyCompile: assign /Volumes/Projects/react-perf/node_modules/react/lib/Object.assign.js:16
     29    0.2%     12    0.1%                              LazyCompile: _processChildContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     17    0.1%     14    0.1%                                Script: assign /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     95    0.8%     26    0.2%                            LazyCompile: *Constructor /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:829
     56    0.5%     12    0.1%                              LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:696
     41    0.3%     11    0.1%                                LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:650
     30    0.3%     30    0.3%                                  LazyCompile: bind native v8natives.js:1578
     30    0.3%     10    0.1%                            LazyCompile: _processChildContext /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     18    0.2%     16    0.1%                              Script: assign /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     23    0.2%      0    0.0%                            LazyCompile: ~mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     23    0.2%      0    0.0%                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     20    0.2%      0    0.0%                                LazyCompile: ~mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     20    0.2%      0    0.0%                                  LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     19    0.2%      0    0.0%                                    LazyCompile: ~mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     19    0.2%      0    0.0%                                      LazyCompile: ~mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     19    0.2%      0    0.0%                                        LazyCompile: ~_createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     19    0.2%      0    0.0%                                          LazyCompile: ~mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     18    0.2%      0    0.0%                                            LazyCompile: ~mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     18    0.2%      1    0.0%                                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     14    0.1%      0    0.0%                                                LazyCompile: ~mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     14    0.1%      0    0.0%                                                  LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     14    0.1%      0    0.0%                                                    LazyCompile: ~mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     14    0.1%      0    0.0%                                                      LazyCompile: ~mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     14    0.1%      0    0.0%                                                        LazyCompile: ~_createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     14    0.1%      0    0.0%                                                          LazyCompile: ~mountChildren /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     13    0.1%      0    0.0%                                                            LazyCompile: ~mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     13    0.1%      0    0.0%                                                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    273    2.3%      5    0.0%                          LazyCompile: *addChecksumToMarkup /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
    251    2.1%    251    2.1%                            LazyCompile: *adler32 /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     22    0.2%      3    0.0%                      LazyCompile: *createReactRootID /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     17    0.1%      5    0.0%                      LazyCompile: *standardReleaser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     12    0.1%      0    0.0%                        LazyCompile: *destructor /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     12    0.1%      9    0.1%                          LazyCompile: *standardReleaser /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     16    0.1%      5    0.0%                      LazyCompile: *oneArgumentPooler /Volumes/Projects/react-perf/react/react-with-addons-opt.js:1
     64    0.5%      3    0.0%                    LazyCompile: *createElement /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleContext.js:44
     51    0.4%      9    0.1%                      LazyCompile: b native v8natives.js:1582
     42    0.4%     16    0.1%                        LazyCompile: ReactElement.createElement /Volumes/Projects/react-perf/node_modules/react/lib/ReactElement.js:149
     25    0.2%     25    0.2%                          LazyCompile: ReactElement /Volumes/Projects/react-perf/node_modules/react/lib/ReactElement.js:93

     40    0.3%     40    0.3%  LazyCompile: *test native regexp.js:217

     14    0.1%     14    0.1%  LazyCompile: *FluxibleMixin.getStore /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:98

