Statistical profiling result from v8.log, (16978 ticks, 13374 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     45    0.3%     11    0.1%                                      LazyCompile: *RouterMixin.getChildContext /Volumes/Projects/react-perf/node_modules/flux-router-component/lib/RouterMixin.js:41
     18    0.1%      1    0.0%                                        LazyCompile: *o.(anonymous function) /Volumes/Projects/react-perf/node_modules/babel/node_modules/core-js/shim.js:738
     32    0.2%      6    0.0%                                      LazyCompile: *FluxibleMixin.getChildContext /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:57
     18    0.1%      1    0.0%                                        LazyCompile: *forEach native array.js:1087
     17    0.1%     17    0.1%                                          LazyCompile: *<anonymous> /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:59
     27    0.2%     24    0.1%                                      LazyCompile: mergeIntoWithNoDuplicateKeys /Volumes/Projects/react-perf/react/react-with-addons.js:1
     37    0.2%      3    0.0%                                  LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     34    0.2%      1    0.0%                                    LazyCompile: *render /Volumes/Projects/react-perf/chat/components/ChatApp.jsx:38
     33    0.2%     30    0.2%                                      Script: ReactElement.createElement /Volumes/Projects/react-perf/react/react-with-addons.js:1
     91    0.5%      4    0.0%                                LazyCompile: _processChildContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     65    0.4%      3    0.0%                                  LazyCompile: *mergedResult /Volumes/Projects/react-perf/react/react-with-addons.js:1
     25    0.1%     11    0.1%                                    LazyCompile: *RouterMixin.getChildContext /Volumes/Projects/react-perf/node_modules/flux-router-component/lib/RouterMixin.js:41
     18    0.1%     15    0.1%                                    LazyCompile: mergeIntoWithNoDuplicateKeys /Volumes/Projects/react-perf/react/react-with-addons.js:1
     18    0.1%      6    0.0%                                    LazyCompile: *FluxibleMixin.getChildContext /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleMixin.js:57
     22    0.1%     22    0.1%                                  Script: assign /Volumes/Projects/react-perf/react/react-with-addons.js:1
     28    0.2%     28    0.2%                                LazyCompile: ~_maskContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
    118    0.7%      7    0.0%                            LazyCompile: _renderValidatedComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     66    0.4%      1    0.0%                              LazyCompile: *_renderValidatedComponentWithoutOwnerOrContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     65    0.4%      3    0.0%                                LazyCompile: *React.createClass.render /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleComponent.js:25
     62    0.4%     15    0.1%                                  LazyCompile: *cloneWithProps /Volumes/Projects/react-perf/node_modules/react/lib/cloneWithProps.js:32
     32    0.2%     20    0.1%                                    LazyCompile: ReactElement.createElement /Volumes/Projects/react-perf/node_modules/react/lib/ReactElement.js:149
     40    0.2%     18    0.1%                              LazyCompile: _processChildContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
     19    0.1%     18    0.1%                                Script: assign /Volumes/Projects/react-perf/react/react-with-addons.js:1
     99    0.6%     26    0.2%                            LazyCompile: *Constructor /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:829
     67    0.4%     18    0.1%                              LazyCompile: bindAutoBindMethods /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:696
     46    0.3%     13    0.1%                                LazyCompile: *bindAutoBindMethod /Volumes/Projects/react-perf/node_modules/react/lib/ReactClass.js:650
     33    0.2%     33    0.2%                                  LazyCompile: bind native v8natives.js:1578
     42    0.2%      0    0.0%                            LazyCompile: ~mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     42    0.2%      1    0.0%                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     39    0.2%      0    0.0%                                LazyCompile: ~mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     39    0.2%      0    0.0%                                  LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     39    0.2%      0    0.0%                                    LazyCompile: ~mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     34    0.2%      0    0.0%                                      LazyCompile: ~mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     33    0.2%      0    0.0%                                        LazyCompile: ~_createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
     33    0.2%      0    0.0%                                          LazyCompile: ~mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
     33    0.2%      0    0.0%                                            LazyCompile: ~mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     33    0.2%      3    0.0%                                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     24    0.1%      0    0.0%                                                LazyCompile: ~mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     24    0.1%      0    0.0%                                                  LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     22    0.1%      0    0.0%                                                    LazyCompile: ~mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     20    0.1%      0    0.0%                                                      LazyCompile: ~mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     20    0.1%      0    0.0%                                                        LazyCompile: ~_createContentMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
     20    0.1%      0    0.0%                                                          LazyCompile: ~mountChildren /Volumes/Projects/react-perf/react/react-with-addons.js:1
     20    0.1%      0    0.0%                                                            LazyCompile: ~mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     20    0.1%      0    0.0%                                                              LazyCompile: mountComponent /Volumes/Projects/react-perf/react/react-with-addons.js:1
     17    0.1%      3    0.0%                            LazyCompile: _processChildContext /Volumes/Projects/react-perf/react/react-with-addons.js:1
    278    1.6%      1    0.0%                          LazyCompile: *addChecksumToMarkup /Volumes/Projects/react-perf/react/react-with-addons.js:1
    258    1.5%    258    1.5%                            LazyCompile: *adler32 /Volumes/Projects/react-perf/react/react-with-addons.js:1
     32    0.2%      2    0.0%                      LazyCompile: *createReactRootID /Volumes/Projects/react-perf/react/react-with-addons.js:1
     17    0.1%      3    0.0%                        LazyCompile: *createReactRootIndex /Volumes/Projects/react-perf/react/react-with-addons.js:1
     19    0.1%      8    0.0%                      LazyCompile: *standardReleaser /Volumes/Projects/react-perf/react/react-with-addons.js:1
     84    0.5%      8    0.0%                    LazyCompile: *createElement /Volumes/Projects/react-perf/node_modules/fluxible/lib/FluxibleContext.js:44
     69    0.4%     12    0.1%                      LazyCompile: b native v8natives.js:1582
     57    0.3%     18    0.1%                        LazyCompile: ReactElement.createElement /Volumes/Projects/react-perf/node_modules/react/lib/ReactElement.js:149
     38    0.2%     38    0.2%                          LazyCompile: ReactElement /Volumes/Projects/react-perf/node_modules/react/lib/ReactElement.js:93

     44    0.3%     44    0.3%  LazyCompile: *test native regexp.js:217

